epoch;val_ids;proposal_size
0;Case09_11.nii;[140054,7402]
1;Case18_12.nii;[138671,8785]
2;Case03_4.nii;[146393,1063]
3;Case00_11.nii;[140557,6899]
4;Case11_2.nii;[147456,0]
5;Case11_18.nii;[146623,833]
6;Case23_4.nii;[142453,5003]
7;Case19_3.nii;[140132,7324]
8;Case25_4.nii;[147456,0]
9;Case28_0.nii;[139811,7645]
10;Case03_7.nii;[143637,3819]
11;Case04_6.nii;[146525,931]
12;Case10_17.nii;[147456,0]
13;Case27_13.nii;[147456,0]
14;Case11_7.nii;[140736,6720]
15;Case14_0.nii;[139371,8085]
16;Case23_11.nii;[139192,8264]
17;Case18_11.nii;[138212,9244]
18;Case27_1.nii;[144497,2959]
19;Case28_18.nii;[147370,86]
20;Case19_9.nii;[140773,6683]
21;Case21_18.nii;[147456,0]
22;Case00_0.nii;[146129,1327]
23;Case04_10.nii;[139900,7556]
24;Case16_4.nii;[137008,10448]
25;Case00_2.nii;[147456,0]
26;Case16_2.nii;[140103,7353]
27;Case14_17.nii;[147456,0]
28;Case09_12.nii;[140268,7188]
29;Case06_12.nii;[147346,110]
30;Case24_15.nii;[143205,4251]
31;Case14_7.nii;[143363,4093]
32;Case27_0.nii;[145822,1634]
33;Case03_9.nii;[139810,7646]
34;Case25_11.nii;[137893,9563]
35;Case19_11.nii;[140858,6598]
36;Case01_16.nii;[144664,2792]
37;Case16_19.nii;[139578,7878]
38;Case13_12.nii;[142184,5272]
39;Case10_19.nii;[147456,0]
40;Case11_0.nii;[147456,0]
41;Case29_3.nii;[145412,2044]
42;Case10_4.nii;[144789,2667]
43;Case21_2.nii;[146255,1201]
44;Case01_0.nii;[144122,3334]
45;Case29_6.nii;[144787,2669]
46;Case19_6.nii;[140101,7355]
47;Case18_2.nii;[146035,1421]
48;Case13_9.nii;[141011,6445]
49;Case14_14.nii;[139001,8455]
50;Case23_17.nii;[144313,3143]
51;Case29_0.nii;[144318,3138]
52;Case16_15.nii;[139176,8280]
53;Case03_14.nii;[139666,7790]
54;Case01_6.nii;[143593,3863]
55;Case16_13.nii;[137898,9558]
56;Case13_2.nii;[147456,0]
57;Case09_0.nii;[144010,3446]
58;Case23_0.nii;[143788,3668]
59;Case11_4.nii;[146286,1170]
60;Case13_18.nii;[147333,123]
61;Case09_5.nii;[146527,929]
62;Case25_13.nii;[139337,8119]
63;Case27_5.nii;[140027,7429]
64;Case03_13.nii;[139352,8104]
65;Case03_18.nii;[145279,2177]
66;Case28_7.nii;[139237,8219]
67;Case28_6.nii;[143176,4280]
68;Case24_6.nii;[145815,1641]
69;Case27_3.nii;[139760,7696]
70;Case10_6.nii;[144288,3168]
71;Case19_14.nii;[146983,473]
72;Case03_12.nii;[139953,7503]
73;Case19_1.nii;[140212,7244]
74;Case21_4.nii;[147053,403]
75;Case11_1.nii;[147456,0]
76;Case24_16.nii;[145008,2448]
77;Case00_10.nii;[140833,6623]
78;Case18_13.nii;[139681,7775]
79;Case06_10.nii;[146614,842]
80;Case23_6.nii;[140335,7121]
81;Case09_18.nii;[147456,0]
82;Case04_17.nii;[147268,188]
83;Case19_0.nii;[139857,7599]
84;Case11_12.nii;[139789,7667]
85;Case24_18.nii;[146760,696]
86;Case27_2.nii;[146109,1347]
87;Case00_13.nii;[146474,982]
88;Case28_13.nii;[139092,8364]
89;Case24_12.nii;[140165,7291]
90;Case09_13.nii;[140966,6490]
91;Case11_8.nii;[139477,7979]
92;Case29_8.nii;[145422,2034]
93;Case16_1.nii;[146783,673]
94;Case09_19.nii;[147456,0]
95;Case03_15.nii;[140365,7091]
96;Case19_7.nii;[140116,7340]
97;Case19_17.nii;[147456,0]
98;Case16_10.nii;[141313,6143]
99;Case21_13.nii;[141176,6280]
100;Case18_6.nii;[139456,8000]
101;Case18_15.nii;[140179,7277]
102;Case04_8.nii;[140165,7291]
103;Case21_0.nii;[143688,3768]
104;Case27_4.nii;[140630,6826]
105;Case23_8.nii;[140665,6791]
106;Case25_19.nii;[147456,0]
107;Case14_5.nii;[139441,8015]
108;Case09_2.nii;[146070,1386]
109;Case19_5.nii;[141006,6450]
110;Case21_3.nii;[146878,578]
111;Case23_15.nii;[140319,7137]
112;Case04_14.nii;[139865,7591]
113;Case23_18.nii;[144504,2952]
114;Case27_11.nii;[139827,7629]
115;Case01_5.nii;[145054,2402]
116;Case27_12.nii;[146802,654]
117;Case21_7.nii;[141603,5853]
118;Case29_5.nii;[145682,1774]
119;Case25_0.nii;[147121,335]
120;Case19_16.nii;[147456,0]
121;Case18_1.nii;[143737,3719]
122;Case04_5.nii;[147267,189]
123;Case10_13.nii;[139982,7474]
124;Case14_13.nii;[139186,8270]
125;Case19_2.nii;[139742,7714]
126;Case18_17.nii;[144196,3260]
127;Case03_19.nii;[146266,1190]
128;Case27_6.nii;[140545,6911]
129;Case28_2.nii;[139641,7815]
130;Case28_3.nii;[143299,4157]
131;Case06_11.nii;[145537,1919]
132;Case03_10.nii;[140003,7453]
133;Case09_1.nii;[145642,1814]
134;Case25_6.nii;[144248,3208]
135;Case27_10.nii;[144712,2744]
136;Case28_1.nii;[141080,6376]
137;Case23_13.nii;[140570,6886]
138;Case14_16.nii;[141241,6215]
139;Case25_1.nii;[147456,0]
140;Case18_14.nii;[140146,7310]
141;Case00_7.nii;[140840,6616]
142;Case06_1.nii;[140610,6846]
143;Case13_8.nii;[147447,9]
144;Case09_16.nii;[147456,0]
145;Case06_9.nii;[146756,700]
146;Case23_7.nii;[140189,7267]
147;Case10_7.nii;[142962,4494]
148;Case00_6.nii;[141404,6052]
149;Case01_3.nii;[144165,3291]
150;Case14_1.nii;[139407,8049]
151;Case28_10.nii;[139361,8095]
152;Case28_15.nii;[140206,7250]
153;Case01_9.nii;[140039,7417]
154;Case10_5.nii;[144372,3084]
155;Case04_9.nii;[140456,7000]
